company_name,domain,qualification_tier,psi_score,primary_edp,processed_timestamp
Candle Warmers Etc.,candlewarmers.com,TIER_B_ACTIVE,47.45,EDP8_Technology_Obsolescence,20250902_033534
ANDMORE,andmore.com,TIER_B_ACTIVE,65.05,EDP7_Sales_Enablement,20250902_033534
Mud Pie,wholesale.mudpie.com/,TIER_B_ACTIVE,61.45,EDP7_Sales_Enablement,20250902_033534
"ACCENT DECOR, Inc.",accentdecor.com,TIER_B_ACTIVE,46.25,EDP8_Technology_Obsolescence,20250902_033534
Primitives by Kathy,primitivesbykathy.com,TIER_B_ACTIVE,54.5,EDP8_Technology_Obsolescence,20250902_033534
"Willow Group, Ltd.",willowgroupltd.com,TIER_A_IMMEDIATE,73.3,EDP8_Technology_Obsolescence,20250902_033534
ANDMORE,andmore.com,TIER_B_ACTIVE,65.05,EDP7_Sales_Enablement,20250902_033534
ANDMORE,andmore.com,TIER_B_ACTIVE,65.05,EDP7_Sales_Enablement,20250902_033534
Candle Warmers Etc.,candlewarmers.com,TIER_B_ACTIVE,47.45,EDP8_Technology_Obsolescence,20250902_033534
ARTCRAFT Lighting,artcraftlighting.com,TIER_B_ACTIVE,50.8,EDP7_Sales_Enablement,20250902_033534
"ACCENT DECOR, Inc.",accentdecor.com,TIER_B_ACTIVE,46.25,EDP8_Technology_Obsolescence,20250902_033534
Wholesale Glass Vases International,wholesaleglassvasesint.com,TIER_B_ACTIVE,69.8,EDP8_Technology_Obsolescence,20250902_033534
Melrose International,melroseintl.com/,TIER_B_ACTIVE,65.05,EDP7_Sales_Enablement,20250902_033534
Kalalou,kalalou.com,TIER_B_ACTIVE,48.25,EDP8_Technology_Obsolescence,20250902_033534
India House,indiahousebrass.com/,TIER_B_ACTIVE,56.5,EDP8_Technology_Obsolescence,20250902_033534
